Prefix,Firstname,Lastname,Prefix_1,Firstname_1,Lastname_1,Label
chris,chris,hane,chris,chris,smith,F
logjuser,logj,mailinglist,logjuser,logj,paduffyciscocom,F
scott,scott,schram,scott,scott,farquhar,F
adrian,adrian,blakey,adrian,adrian,pitulac,F
denis,denis,kostousov,denis,denis,haskin,F
logjml,robert,fischer,thu,robert,fischer,T
logjuser,log,apache,logjuser,log,posting,F
marc,marc,preddie,marc,marc,prudhommeaux,F
strutsuser,struts,list,strutsuser,struts,email,F
ceki,ceki,gulcu,ceki,ceki,ceki,F
plin,,,,,,F
richard,richard,han,richard,richard,shaw,F
logjuser,logj,womackadobecom,logjuser,logj,paduffyciscocom,F
plin,,,zhujn,,,F
rgszk,raul,segales,rgs,raul,segales,T
cgu,ceki,email,cgu,ceki,glc,F
chris,chris,jones,chris,chris,bailey,F
logjuser,list,logjusers,logjuser,logjusers,logjusers,F
logjuser,list,users,logjuser,list,list,F
logjuser,logjuserjakartaapacheorg,,logjuser,,,F
soniajohn,sonia,sonia,soniajohn,sonia,jose,F
yhliu,,,lvxiaoyi,,,F
logjuser,logj,email,logjuser,ml,email,F
mark,mark,derricutt,mark,mark,anderson,F
smj,,,rabbitwkx,,,F
chris,chris,smith,chris,chris,hane,F
takacsbence,takacs,bence,takacsbence,takcs,bence,T
viswap,viswa,p,viswap,viswa,viswa,T
jwinter,jeffrey,winter,jeffreywinter,jeffrey,winter,T
logjuser,logj,list,logjuser,log,list,T
logjuser,logjuser,email,logjuser,logjuser,logjuser,F
peter,peter,merikan,peter,peter,mutsaers,F
chris,chris,chris,chris,chris,hane,F
james,james,bellenger,james,james,carman,F
logjuser,logj,mailinglist,logjuser,logj,users,F
roger,roger,kjensrud,rkjensrud,roger,kjensrud,T
aleron,,aleron,aleron,aleron,aleron,F
chris,chris,beauchamp,chris,chris,dolan,F
kulkarniash,ashish,kulkarni,ashishkulkarni,ashish,kulkarni,T
logjuser,logj,oxspring,logjuser,logj,jmolierenerimnet,F
mike,mike,richmond,mike,mike,calmus,F
,,,betterjonah,,,F
chris,chris,beauchamp,chris,chris,carter,F
rkjensrud,roger,kjensrud,roger,roger,kjensrud,T
scott,scott,scott,scott,scott,ellsworth,F
chris,chris,beauchamp,chris,chris,chris,F
mqg,,,wincn,,,F
haim,haim,koschitzky,haim,haim,haim,F
jason,jason,bodnar,jason,jason,fletcher,F
jasonchou,jason,chou,jasonchou,jinshin,chou,F
scottfarquhar,scott,farquhar,scott,scott,farquhar,T
smj,,,betterjonah,,,F
yhliu,,,mqg,,,F
charles,charles,charles,charles,charles,tuckey,F
dave,david,thielen,dthielen,david,thielen,T
devnull,,,zhujn,,,F
emttang,,,,,,F
hoju,jacob,,hoju,jacob,kjome,F
konradbillewicz,konrad,billewicz,carolus,konrad,billewicz,T
logjuser,,,emttang,,,F
logjuser,,logjuser,logjuser,,,F
logjuser,list,mailing,logjuser,list,logjusers,F
logjuser,logj,jmolierenerimnet,logjuser,logj,user,F
logjuser,logj,paduffyciscocom,logjuser,logj,list,F
marcoesch,marc,privat,marcoesch,marc,oesch,F
mark,mark,mark,mark,mark,anderson,F
renaudlogj,renaud,waldura,renaud,renaud,waldura,T
steve,steve,mactaggart,smactaggart,steve,mactaggart,T
thomassvensen,thomas,svensen,tsv,thomas,svensen,T
hongcz,,,lvxiaoyi,,,F
iwelcomespam,patrick,patrick,iwelcomespam,patrick,lisa,F
mymailinglists,mailing,list,logjuser,mailing,list,F
auxboard,aux,board,auxboard,a,board,T
chris,chris,carter,chris,chris,chris,F
jeff,jeff,nichols,jeff,jeff,drew,F
moorejim,jim,moore,jimmoore,jim,moore,T
garydgregory,gary,gregory,ggregory,gary,gregory,T
jtsao,jamie,tsao,jamietsao,jamie,tsao,T
markjdesantis,desantis,,markjdesantis,desantis,is,T
michaelzhou,michael,zhou,zyh,michael,zhou,T
rcarazo,,carazo,rcarazo,ral,carazo,T
jayandrews,jay,andrews,logjuser,jay,andrews,T
oliver,oliver,epper,oliver,oliver,burn,F
remkop,remko,popma,remkopopma,remko,popma,T
chris,chris,wensel,chris,chris,bailey,F
dimalinux,,,wincn,,,F
logjuser,log,posting,logjuser,log,list,F
logjuser,logj,mailinglist,logjuser,logj,,F
mike,mike,papper,mike,mike,mike,F
msumanthak,m,kannantha,msumanthak,sumantha,kannantha,T
nareshiitd,naresh,agarwal,nareshka,naresh,agarwal,T
alessioronchi,alessioronchiinwindit,alessioronchiinwindit,alessioronchi,,alessioronchiinwindit,T
jeff,jeff,hodges,jeff,jeff,drew,F
jeff,jeff,shaw,jeff,jeff,hodges,F
steve,steve,pringle,steve,steve,steve,F
strutsuser,struts,struts,sqiu,struts,struts,F
achhabra,anshul,chhabra,anshul,anshul,chhabra,T
charles,charles,tuckey,charles,charles,villiers,F
chris,chris,dolan,chris,chris,derham,F
logjuser,logj,logj,logjuser,apache,logj,F
logjuser,logj,vececochranecom,logjuser,logj,,F
logjuser,logjusers,list,logjuser,mailing,list,F
rabbitwkx,,,zhujn,,,F
steve,steve,mactaggart,steve,steve,vanspall,F
tom,tom,purl,tom,tom,tom,F
wincn,,,lvxiaoyi,,,F
chris,chris,carter,chris,chris,bailey,F
emttang,,,mqg,,,F
jstauffe,james,,jstauffe,james,stauffer,T
logj,jim,moore,jimmoore,jim,moore,T
logjuser,logjuserjakarta,logjuserjakartaapacheorg,logjuser,logjuserjakarta,email,F
cutepang,betty,betty,cutepang,betty,pang,F
daniel,daniel,daniel,daniel,daniel,serodio,F
logjuser,logj,group,logjuser,logj,jmolierenerimnet,F
logjuser,logj,logj,logjuser,logj,user,F
logjuser,logj,paduffyciscocom,logjuser,logj,jmolierenerimnet,F
mitchchristensen,mitchell,christensen,mitchchristensen,mitch,christensen,T
mkwhitacre,micah,whitacre,micahwhitacre,micah,whitacre,T
scott,scott,farquhar,scottfarquhar,scott,farquhar,T
logjuser,logj,email,logjuser,logj,paduffyciscocom,F
logjuser,logj,user,logjuser,logj,womackadobecom,F
tom,tom,white,tom,tom,purl,F
andreasfester,andreas,fester,afester,andreas,fester,T
billlogj,wjcarpenter,wjcarpenter,bill,wjcarpenter,wjcarpenter,T
dave,dave,gomboc,dave,dave,gosselin,F
jeff,jeff,drew,jeff,jeff,nichols,F
kris,kris,schneider,kris,kris,kris,F
mark,mark,derricutt,mark,mark,mark,F
martin,martin,diener,martin,martin,schrder,F
robert,robert,hedin,robert,robert,varga,F
dave,dave,dave,dave,dave,newton,F
listid,ceki,gulcu,cgu,ceki,gulcu,T
logjuser,logj,group,logjuser,logj,adamhmitchellgmailcom,F
logjuser,logj,group,logjuser,logj,vececochranecom,F
dimalinux,,,smj,,,F
max,max,max,max,max,andersen,F
nicholas,nicholas,williams,nicholas,nick,williams,T
rcrawford,richard,crawford,richardcrawford,richard,crawford,T
daniel,daniel,serodio,dserodio,daniel,serodio,T
eliotsykes,eliot,sykes,eliotsyk,eliot,sykes,T
jeff,jeff,turner,jeff,jeff,nichols,F
logjuser,,,logjuser,,logjuserloggingapacheorg,F
mark,mark,mark,mark,mark,duske,F
rakeshpatel,rakesh,patel,rakeshmailgroups,rakesh,patel,T
andepiel,andepiel,sl,andepiel,andepiel,andepiel,F
cgu,ceki,glc,noreply,ceki,glc,T
jamescakalic,cakalic,james,jamescakalic,cakalic,p,F
logjuser,logj,email,logjuser,logj,list,F
rabbitwkx,,,lvxiaoyi,,,F
luke,luke,luke,luke,luke,reeves,F
plin,,,hongcz,,,F
roland,roland,roland,wgl,roland,roland,F
jappdev,none,none,jappdev,tasso,none,F
logjuser,logj,vececochranecom,logjuser,logj,womackadobecom,F
logjuser,logjuser,logjuser,logjuser,logjuser,logjuserjakartaapacheorg,F
missjava,maha,asad,mahaasad,maha,asad,T
vin,vic,cekvenich,vin,vic,vic,F
bytek,stefan,bayer,bytek,bytek,bayer,F
guillaume,guillaume,alaux,guillaume,guillaume,guillaume,F
logjuser,jakarta,logj,logjuser,maillist,logj,F
logjuser,logj,oxspring,logjuser,logj,users,F
,,,dimalinux,,,F
dave,david,thielen,dave,david,liles,F
rcarazo,ral,carazo,rcarazo,,carazo,F
ceki,ceki,ceki,ceki,ceki,gulcu,F
listid,ceki,glc,cgu,ceki,glc,T
logjdevhelp,logj,email,logjuser,logj,email,T
acolic,alex,colic,alexcolic,alex,colic,T
logjuser,logj,jmolierenerimnet,logjuser,logj,vececochranecom,F
logjuserinfo,logjuserinfo,logjuserinfo,logjuserinfo,,logjuserinfo,F
steve,steve,vanspall,steve,steve,shabino,F
timwei,tim,wei,timwei,tim,weitm,T
emilu,emi,lu,emilu,emi,emi,T
owulff,oliver,wulff,oliverwulff,oliver,wulff,T
depasqua,peter,depasquale,peterdepasquale,peter,depasquale,T
logjuser,,logjuserloggingapacheorg,logjuser,logjuserloggingapacheorg,logjuserloggingapacheorg,F
logjuser,logj,users,logjuser,logj,womackadobecom,F
robert,robert,kleemann,robert,robert,hedin,F
sqiu,struts,struts,strutsuser,struts,struts,F
nathan,nathan,coast,nathan,nathan,nathan,F
cutepang,betty,pang,cutepang,betty,betty,F
daniel,daniel,serodio,daniel,daniel,daniel,F
grant,grant,monroe,grant,grant,gardner,F
jeff,jeff,drew,jeff,jeff,hodges,F
logjuser,logj,group,logjuser,logj,logj,F
mark,mark,duske,mark,mark,derricutt,F
charles,charles,villiers,charles,charles,strahan,F
logj,logj,logj,logjuser,logj,logj,F
logjuser,wendy,smoak,wsmoak,wendy,smoak,T
scohen,steve,cohen,stevec,steve,cohen,T
amar,amarnath,amarnath,amarnathvenugopal,amarnath,amarnath,F
hoju,jacob,kjome,logjuser,jacob,kjome,T
jeff,jeff,nichols,jeff,jeff,linwood,F
kevin,kevin,steppe,ksteppe,kevin,steppe,T
lamyolivier,olivier,lamy,olamy,olivier,lamy,T
lvxiaoyi,,,yhliu,,,F
mike,mike,mike,mike,mike,richmond,F
chris,chris,wensel,chris,chris,derham,F
dthielen,david,thielen,david,david,thielen,T
logjuser,logj,mailinglist,logjuser,logj,user,F
simonparkmail,simon,simon,simonx,simon,simon,F
tim,tim,watts,tim,tim,tim,F
dave,dave,newton,dave,dave,gomboc,F
mgainty,martin,gainty,martingainty,martin,gainty,T
neil,neil,neil,neil,neil,bhakta,F
trinexus,glen,stampoultzis,gstamp,glen,stampoultzis,F
jeff,jeff,drost,jeff,jeff,shaw,F
jhuxhorn,joern,huxhorn,jhuxhorn,jrn,huxhorn,T
logjuser,logj,mailinglist,logjuser,logj,adamhmitchellgmailcom,F
brettchenderson,brett,henderson,brett,brett,henderson,T
chris,chris,yoerg,chris,chris,bailey,F
chris,chris,yoerg,chris,chris,wensel,F
esoniat,ed,soniat,ed,ed,soniat,T
jeffrdrew,jeff,drew,jeffdrew,jeff,drew,T
oliverwulff,oliver,wulff,owulff,oliver,wulff,T
rg,gallagher,attsi,rg,gallagher,ron,F
steve,steve,pringle,steve,steve,shabino,F
adam,adam,rosien,adam,adam,milnesmith,F
chris,chris,hane,chris,chris,wensel,F
jeffdrew,jeff,drew,jeff,jeff,drew,T
minaret,geoff,geoff,geoff,geoff,geoff,F
logjuser,logj,list,logjdev,logj,list,T
logjuser,logj,users,logjuser,logj,email,F
oliverwork,oliver,burn,oliver,oliver,burn,T
ceki,ceki,gulcu,ceki,ceki,glc,F
logjuser,logj,users,logjuser,logj,,F
ralphgoers,ralphgoers,ralphgoers,ralphgoers,ralphgoers,dslextremecom,F
chris,chris,beauchamp,chris,chris,bailey,F
dave,dave,cramer,dave,dave,dave,F
jeff,jeff,drost,jeff,jeff,singer,F
logjuser,logj,vececochranecom,logjuser,logj,adamhmitchellgmailcom,F
wenjieding,wenjie,ding,wding,wenjie,ding,T
andrew,andrew,munn,andrew,andrew,ash,F
jeff,jeff,drew,jeffdrew,jeff,drew,T
jeff,jeff,shaw,jeff,jeff,drost,F
logjuser,logj,user,logjuser,logj,group,F
rob,rob,eden,rob,rob,gregory,F
robin,robin,robin,robin,robin,walker,F
scott,scott,rogers,scott,scott,scott,F
adam,adam,rosien,adam,adam,megacz,F
amarnath,amarnath,amarnath,amarnathvenugopal,amarnath,amarnath,F
chris,chris,derham,chris,chris,chris,F
dave,dave,gomboc,dave,dave,dave,F
jason,jason,dillon,jason,jason,bodnar,F
logjuser,logj,users,logjuser,logj,paduffyciscocom,F
madhavanvits,madhava,madhava,madhavraokulkarni,madhava,madhava,F
dirkstorck,storck,storck,dirkstorck,dirk,storck,T
rob,rob,leek,rob,rob,henley,F
smj,,,yhliu,,,F
vikramgoyal,vikram,goyal,gvix,vikram,goyal,T
alexeyvorobev,alexey,vorobev,alexeyvorobev,alexey,vorobiev,T
amarnathvenugopal,amarnath,amarnath,amar,amarnath,amarnath,F
carnold,curt,arnold,curtarnold,curt,arnold,T
dimalinux,,,lvxiaoyi,,,F
james,james,hughes,james,james,carman,F
logjuser,logj,logj,logjuser,logj,adamhmitchellgmailcom,F
jamshedqureshi,jamshed,teknoloji,jamshedqureshi,jamshed,qureshi,F
novotny,jason,novotny,jdnovotny,jason,novotny,T
chris,chris,dolan,chris,chris,hane,F
chris,chris,smith,chris,chris,jones,F
james,james,radvan,james,james,carman,F
logjuser,logj,user,logjuser,logj,paduffyciscocom,F
logjuser,logjuser,email,logjuser,ml,email,F
rmoland,rohnny,moland,rohnnym,rohnny,moland,T
shirishgoel,shirish,shirish,shirishgoel,shirish,goel,T
yhliu,,,wincn,,,F
mark,mark,mark,mark,mark,derricutt,F
jdoyle,doyle,jim,jdoyle,doyle,,F
logjuser,apache,list,logjuser,log,list,F
jeff,jeff,shaw,jeff,jeff,drew,F
logjuser,,list,logjuser,,logjuserloggingapacheorg,F
logjuser,mailing,list,logjuser,list,list,F
luke,luke,reeves,luke,luke,blanshard,F
ben,ben,bangert,ben,ben,short,F
chris,chris,yoerg,chris,chris,smith,F
logjuser,apache,list,logjuser,apache,logj,F
logjuser,logj,mailinglist,logjuser,logj,oxspring,F
logjuser,logj,mailinglist,logjuser,logj,womackadobecom,F
noreply,ceki,glc,ceki,ceki,glc,T
steve,steve,vanspall,steve,steve,pringle,F
chris,chris,carter,chris,chris,jones,F
chris,chris,smith,chris,chris,bailey,F
dave,david,liles,dave,david,thielen,F
dparmar,parmar,dipakkumar,dparmar,parmar,deepak,F
logjuser,list,list,logjuser,list,logjusers,F
vatlieb,joe,joe,joejump,joe,joe,F
erik,erik,assum,erik,erik,zijst,F
fromtony,tony,tony,dejatony,tony,tony,F
mqg,,,logjuser,,,F
strutsuser,struts,email,strutsuser,struts,list,F
chris,chris,beauchamp,chris,chris,derham,F
jasonnovotny,jason,novotny,jdnovotny,jason,novotny,T
logjuser,,logjuser,logjuser,,list,F
michael,michael,lasevich,michael,michael,duergner,F
wendysmoak,wendy,smoak,logjuser,wendy,smoak,T
xouthier,xavier,outhier,xavierouthier,xavier,outhier,T
ceki,ceki,,ceki,ceki,glc,F
chris,chris,beauchamp,chris,chris,smith,F
jameslawless,james,lawless,lawless,james,lawless,T
rabbitwkx,,,,,,F
robert,robert,palmer,robert,robert,hedin,F
logjuser,mailing,list,logjuser,logj,list,F
max,max,andersen,max,max,senft,F
stledger,ledger,w,stledger,st,w,F
zhujn,,,wincn,,,F
bytek,bytek,bayer,bytek,stefan,bayer,F
denis,denis,avdic,denis,denis,haskin,F
jstauffe,james,stauffer,jstauffe,james,,F
logjuser,list,logjusers,logjuser,list,mailing,F
logjuser,logj,users,logjuser,logj,adamhmitchellgmailcom,F
yhliu,,,plin,,,F
dev,tomcat,list,dev,maven,list,F
james,james,hughes,james,james,radvan,F
logjuser,logj,vececochranecom,logjuser,logj,list,F
robert,robert,kleemann,robert,robert,dodier,F
chris,chris,hane,chris,chris,bailey,F
jsh,jan,sogaard,jsh,jan,sgaard,T
leosliterak,leos,literak,literakl,leos,literak,T
logjuser,logj,list,logjuser,logj,users,F
opc,pedro,costa,pedrosacostapt,pedro,costa,T
scott,scott,farquhar,scott,scott,schram,F
chris,chris,carter,chris,chris,wensel,F
kevin,kevin,steppe,kevsteppe,kevin,steppe,T
logjuser,logj,mailinglist,logjuser,logj,list,F
mqg,,,betterjonah,,,F
rg,gallagher,ron,rongallagher,gallagher,ron,T
logjuser,logj,oxspring,logjuser,logj,email,F
logjuser,logj,paduffyciscocom,logjuser,logj,womackadobecom,F
logjuser,logjuser,list,logjuser,apache,list,F
mahantas,subhendu,subhendu,mahantas,subhendu,mahanta,F
scott,scott,scott,scott,scott,rogers,F
doug,doug,fraser,doug,doug,grimwade,F
mike,mike,mike,mike,mike,papper,F
gunter,gunter,sammet,pogosnowboards,gunter,sammet,T
logjuser,logjuser,list,logjuser,logj,list,F
timpotter,timothy,potter,tjp,timothy,potter,T
yuzhihong,ted,yu,zhihyu,ted,yu,T
barcia,barcia,barcia,barcia,roland,barcia,F
dave,dave,gosselin,dave,dave,cramer,F
emttang,,,zhujn,,,F
james,james,hughes,james,james,bellenger,F
jason,jason,briggs,jason,jason,dillon,F
lognetdev,lognet,list,lognetdev,lognet,dev,F
scott,scott,scott,scott,scott,farquhar,F
dparmar,parmar,dipakkumar,dipakkumarparmar,parmar,dipakkumar,T
gvix,vikram,goyal,tech,vikram,goyal,T
harinath,harinath,mallepally,harinathm,harinath,mallepally,T
logjuser,logjuser,logjuserjakartaapacheorg,logjuser,logjuser,logjuser,F
chris,chris,beauchamp,chris,chris,wensel,F
devnull,,,hongcz,,,F
jgamache,joe,gamache,gamache,joe,gamache,T
kevin,kevin,jamieson,kevin,kevin,goess,F
logjuser,list,logjusers,logjuser,list,list,F
logjuser,logj,logj,logjuser,logj,email,F
pgbakker,paul,bakker,pgbakker,paul,paul,F
james,james,bellenger,james,james,radvan,F
logjuser,logj,group,logjuser,logj,users,F
rajeyesh,rajesh,rajesh,raj,rajesh,rajesh,F
rob,rob,wygand,rob,rob,henley,F
dparmar,parmar,deepak,dparmar,parmar,dipakkumar,F
logjuser,logjuser,email,logjuser,logjuser,jakartaapacheorg,F
monocongo,james,adams,jadams,james,adams,T
vin,vic,vic,vin,vic,cekvenich,F
bryan,bryan,glennon,bryan,bryan,thompson,F
chris,chris,chris,chris,chris,beauchamp,F
chris,chris,jones,chris,chris,carter,F
ea,melissa,warnkin,missywarnkin,melissa,warnkin,T
epugh,pugh,eric,depugh,pugh,eric,T
jeff,jeff,drew,jeff,jeff,turner,F
logjuser,logj,paduffyciscocom,logjuser,logj,vececochranecom,F
logjuser,logjuser,list,logjuser,logjuser,email,F
mikaelstaldal,mikael,stldal,mikael,mikael,stldal,T
nareshka,naresh,agarwal,nareshiitd,naresh,agarwal,T
steve,steve,vanspall,steve,steve,steve,F
heinmeling,hein,meling,meling,hein,meling,T
logjuser,logjuser,jakartaapacheorg,logjuser,logjuser,list,F
logjuser,logjuser,list,logjuser,log,list,F
steve,steve,pringle,steve,steve,vanspall,F
steve,steve,shabino,steve,steve,steve,F
adam,adam,rosien,adam,adam,dudczak,F
brian,brian,weber,brian,brian,sutherland,F
joe,joseph,kuan,joe,joseph,walton,F
logjuser,logj,users,logjuser,logj,jmolierenerimnet,F
markjdesantis,desantis,is,markjdesantis,desantis,,T
missywarnkin,melissa,warnkin,ea,melissa,warnkin,T
steve,steve,shabino,steve,steve,pringle,F
javadevmtl,john,smith,mmuculus,john,smith,T
raj,rajesh,rajesh,rajeyesh,rajesh,rajesh,F
steved,steve,duran,sduran,steve,duran,T
dlarmee,donald,alterthought,dlarmee,donald,larmee,F
jasonchou,jinshin,chou,jasonchou,jason,chou,T
luke,luke,reeves,luke,luke,luke,F
scott,scott,farquhar,scott,scott,morgan,F
amar,amarnath,amarnath,amarnath,amarnath,amarnath,F
marcel,marcel,bruch,marcel,marcel,str,F
ralphgoers,,ralphgoers,ralphgoers,ralphgoers,ralphgoers,F
chris,chris,smith,chris,chris,derham,F
dev,maven,list,dev,tomcat,list,F
jeffsinger,jeff,singer,jeff,jeff,singer,T
logjuser,logjusers,list,logjuser,log,list,F
lormee,ronnie,ronnie,lormee,ronnie,choo,F
timdawson,tim,dawson,tdawson,tim,dawson,T
faxeggink,joerg,eggink,eggink,joerg,eggink,T
logjuser,users,logj,logjuser,maillist,logj,F
,,,zhujn,,,F
dkx,karr,david,davidkarr,karr,david,T
logjuser,logj,,logjuser,,,F
logjuser,logj,vececochranecom,logjuser,logj,logj,F
logjuser,logjusers,logjusers,logjuser,logjusers,list,F
lohmann,frankolaf,lohmann,lohmann,frankolaf,dc,F
mbosteelsdns,maarten,bosteels,maartenb,maarten,bosteels,T
agrawal,anuj,agrawal,agrawalanuj,anuj,agrawal,T
chris,chris,derham,chris,chris,hane,F
hdeng,hongchao,deng,fengjingchao,hongchao,deng,T
logjuser,users,logj,logjuser,jakarta,logj,F
mg,maciej,gawinecki,mgawinecki,maciej,gawinecki,T
robert,robert,varga,robert,robert,palmer,F
arobertson,alan,,arobertson,alan,robertson,F
augustynr,robert,,augustynr,robert,augustyn,F
logjuser,logj,logj,logjuser,logj,womackadobecom,F
mark,mark,anderson,mark,mark,derricutt,F
logjuser,,,wincn,,,F
logjuser,users,logj,logjuser,apache,logj,F
nathan,nathan,nathan,nathan,nathan,sullivan,F
steve,steve,steve,steve,steve,pringle,F
elegance,jenny,jenny,xwhu,jenny,jenny,F
jeff,jeff,hodges,jeff,jeff,nichols,F
logjuser,list,list,logjuser,,list,F
oliver,oliver,burn,oliver,oliver,epper,F
thomasfuerst,fuerst,webde,thomasfuerst,fuerst,thomas,F
wincn,,,yhliu,,,F
charles,charles,charles,csw,charles,charles,F
dave,dave,gomboc,dave,dave,bender,F
jeff,jeff,drost,jeff,jeff,turner,F
logjuser,logj,jmolierenerimnet,logjuser,logj,mailinglist,F
logjuser,logjuser,logjuser,logjuser,logjuser,jakartaapacheorg,F
marsht,tom,marsh,marsht,thomas,marsh,F
mike,mike,heffner,mike,mike,papper,F
nathancoast,nathan,coast,nathan,nathan,coast,T
ralph,ralph,mellor,ralph,ralph,ralph,F
rob,rob,henley,rob,rob,eden,F
shef,chris,chris,chris,chris,chris,F
betterjonah,,,lvxiaoyi,,,F
betterjonah,,,rabbitwkx,,,F
rakeshmailgroups,rakesh,mailgroups,rakeshmailgroups,rakesh,patel,F
wding,wenjie,ding,wenjieding,wenjie,ding,T
ceki,ceki,gulcu,cgu,ceki,gulcu,T
groups,barry,kaplan,bkaplan,barry,kaplan,T
logjuser,logjuser,email,logjuser,logj,email,F
chris,chris,jones,chris,chris,wensel,F
davidj,dave,johnson,snoopdave,dave,johnson,T
jlinwood,jeff,linwood,jeff,jeff,linwood,T
logjuser,logj,vececochranecom,logjuser,logj,email,F
logjuser,logjuserjakartaapacheorg,,logjuser,logj,,F
ben,ben,short,jaminshort,ben,short,T
chong,ong,ebgpgm,chong,ong,cpgm,F
chris,chris,yoerg,chris,chris,derham,F
dave,david,thielen,david,david,thielen,T
logj,jim,moore,moorejim,jim,moore,T
michim,michi,mutsuzaki,michi,michi,mutsuzaki,T
patrickwyss,patrick,patrick,patrickwyss,wyss,patrick,T
wincn,,,dimalinux,,,F
davidkarr,karr,david,dkx,karr,david,T
elihusmails,mark,mark,mark,mark,mark,F
nabble,bakermatt,bakermatt,bakermattl,bakermatt,bakermatt,F
robert,robert,dodier,robert,robert,kleemann,F
skitching,simon,kitching,simon,simon,kitching,T
tomcatuser,tomcat,list,tomcatuser,tomcat,mailinglist,F
yairog,yair,ogen,yairogen,yair,ogen,T
cekigulcu,ceki,gulcu,listid,ceki,gulcu,T
chris,chris,carter,chris,chris,beauchamp,F
ito,eduardo,ito,eduardoito,eduardo,ito,T
rakeshpatel,rakesh,patel,rpatel,rakesh,patel,T
rthomascontrib,ray,thomas,rthomas,ray,thomas,T
strutsuser,struts,list,strutsuser,struts,struts,F
ashishkulkarni,ashish,kulkarni,kulkarniash,ashish,kulkarni,T
jonwilmoth,jon,wilmoth,jwilmoth,jon,wilmoth,T
mqg,,,yhliu,,,F
amarnath,amarnath,amarnath,amar,amarnath,amarnath,F
devnull,,,lvxiaoyi,,,F
logjuser,log,apache,logjuser,log,list,F
logjuser,logj,group,logjuser,logj,user,F
michael,michael,smith,michael,michael,lasevich,F
betterjonah,,,yhliu,,,F
betterjonah,,,zhujn,,,F
cerebrotecnologico,jorge,medina,jmedina,jorge,medina,T
logjuser,logj,jmolierenerimnet,logjuser,logj,logj,F
luke,luke,luke,luke,luke,blanshard,F
marcoesch,marc,oesch,marcoesch,marc,privat,F
sean,sean,kroah,sean,sean,carr,F
wincn,,,betterjonah,,,F
kevin,kevin,steppe,kevin,kevin,kevin,F
logjuser,logj,jmolierenerimnet,logjuser,logj,paduffyciscocom,F
logjuser,logj,user,logjuser,logj,adamhmitchellgmailcom,F
womack,mark,womack,mwomack,mark,womack,T
ivanfollender,follender,ivan,ivanfollender,follender,hbo,F
logjuser,,list,logjuser,apache,list,F
mikebk,mike,blakeknox,mikeblakeknox,mike,blakeknox,T
